"かも知れません","かもしれません","may, might, perhaps, may be, possibly"
"該当","がいとう","corresponding to, being applicable to, being relevant to, coming under, falling under, fulfilling (requirements), meeting (conditions), qualifying for"
"以内","いない","within, inside of, less than"
"以外","いがい","with the exception of, excepting, excluding"
"含む","ふくむ","to contain, to comprise, to have, to hold, to include, to embrace; to hold in the mouth; to bear in mind, to understand, to harbor (grudge, etc.), to harbour; to express (emotion, etc.), to imply"
"に就いて","について","concerning, regarding; per (e.g. 100 yen per person), for every"
"就いて","ついて","about, concerning, as to, regarding"
"趣味","しゅみ","hobby, pastime; tastes, preference, liking"
"出身地","しゅっしんち","the place one comes from, one's birthplace, one's hometown"
"様々","さまざま","various, varied, diverse, all sorts of"
"申す","もうす","to say, to be called; to do"
"幾つか","いくつか","(a) few, some, several"
"別","べつ","distinction, difference, discrimination; separate, different, another, extra; exception, exclusion; classified by, ranked by, according to"
"実物","じつぶつ","real thing, original, actual"
"代わりに","かわりに","instead of, in place of, as a substitute for; in exchange for, in return for, to make up for"
"以下","いか","not exceeding, and downward, ... and below; below (e.g. standard), under (e.g. a level); the below-mentioned, the following, the rest"
"以上","いじょう","not less than, ... and over, ... and above, ... and upwards, ... or more; beyond (e.g. one's expectations), above, more than, further than; above-mentioned, aforementioned, foregoing; since ..., seeing that ..., now that ..., once ...; that's all, that is the end, the end"
"発音","はつおん","pronunciation; production of sound"
"様な","ような","like, similar to; (I) think (that), (I) have a feeling (that); feels like, feels similar to, feels as if"
"様に","ように","in order to (e.g. meet goal), so that, take care (so as); hoping or wishing for something"
"手伝い","てつだい","helper, assistant; help, assistance"
"文法","ぶんぽう","grammar"
"文","ぶん","sentence; composition, text, writings; the literary arts (as opposed to the military arts), academia, literature; statement"
"点ける","つける","to turn on, to switch on, to light up"
"整える","ととのえる","to put in order, to arrange, to tidy up, to straighten, to adjust, to fix; to get ready, to prepare, to arrange, to supply, to assemble, to buy; to work out (e.g. business deal), to arrange (e.g. marriage), to settle"
"勤務時間","きんむじかん","office hours, business hours, working hours"
"減らす","へらす","to abate, to decrease, to diminish, to shorten"
"増やし","ふやし","increase"
"汚れ","よごれ","dirt, filth, stain, blot, spot"
"染み","しみ","stain, spot, smudge, blot, smear, blotch; spot (on one's skin, e.g. chloasma, liver spot), blemish, discoloration, freckle"
"砂糖","さとう","sugar"
"塩","しお","salt, common salt, table salt, sodium chloride; hardship, toil, trouble; saltiness; cold, unwelcoming, indifferent"
"今度","こんど","this time, now; next time, another time, shortly, soon; recently, lately, the other day"
"年商","ねんしょう","yearly (annual) turnover"
"送信","そうしん","transmission, sending"
"匂い","におい","odour, odor, scent, smell, stench; aura, whiff, smacks of ..., sense, flavour, flavor"
"臭気","しゅうき","bad smell, stink"
"日課","にっか","daily routine, daily work, daily lesson"
"時刻表","じこくひょう","timetable, schedule"
"予定","よてい","plans, arrangement, schedule, program, programme, expectation, estimate"
"従う","したがう","to obey (an order, law, etc.), to abide by (a rule, custom, etc.), to follow, to observe, to conform to, to yield to; to follow (a person), to accompany, to go with; to go alongside (e.g. a river), to follow (e.g. a sign); to serve (as), to engage in (work)"
"学ぶ","まなぶ","to study (in depth), to learn, to take lessons in"
"習う","ならう","to take lessons in, to be taught, to learn (from a teacher), to study (under a teacher), to get training in"
"野心的","やしんてき","ambitious, enterprising"
"珍しい","めずらしい","unusual, rare, curious; new, novel; fine (e.g. gift)"
"熱心","ねっしん","zealous, enthusiastic, ardent, fervent, keen, eager"
"好奇心旺盛","こうきしんおうせい","brimming with curiosity"
"都市","とし","town, city, municipal, urban"
"糸切り歯","いときりば","canine tooth"
"生活","せいかつ","life, living; livelihood, (one's) living"
"更新","こうしん","renewal, update, replacement, renovation, breaking (a record)"
"縺れる","もつれる","to get entangled, to get tangled, to tangle; to have poor control over (one's tongue, feet, etc.), to trip over; to become complicated"
"館","やかた","mansion, palace, manor house, castle; nobleman, noblewoman, dignitary; cabin (on a boat, carriage, etc.)"
"悪くなる","わるくなる","to get worse, to deteriorate, to go from bad to worse, to become worse; to spoil (of food), to go bad, to perish"
"分別","ふんべつ","discretion, prudence, good sense, judgement, judgment, wisdom, discernment"
"受付","うけつけ","reception (desk), information desk; receipt, acceptance"
"乗せる","のせる","to place on (something); to give (someone) a ride, to give a lift, to pick up, to help on board; to load (luggage), to carry, to take on board; to send out (on the airwaves, etc.); to deceive, to take for a ride; to (sing) along with (musical accompaniment); to let (someone) take part; to excite (someone); to publish (an article), to run (an ad)"
"戻る","もどる","to turn back (e.g. half-way); to return, to go back; to recover (e.g. something lost), to be returned; to rebound, to spring back"
"回り","まわり","rotation; making the rounds; spreading; effect, efficacy; by way of, via; round, turn; size; 12-year period, 12-year age difference"
"下がる","さがる","to come down, to go down, to fall, to drop, to sink, to get lower; to hang, to dangle; to move back, to step back, to withdraw, to retire; to deteriorate, to fall off, to be downgraded; to get closer to the present day; to go south"
"応募","おうぼ","application, subscription, entry (competition, raffle, etc.), enlistment"
"怒る","おこる","to get angry, to get mad; to tell someone off, to scold; to be angular, to be square"
"無くなる","なくなる","to be lost (e.g. luggage), to be missing; to be used up, to be run out, to be exhausted, to be consumed, to be reduced to zero, to not occur any more; to disappear (e.g. pain), to be lost (e.g. a dream, confidence)"
"逃げる","にげる","to escape, to run away"
"舞う","まう","to dance (orig. a whirling dance); to flutter about, to revolve"
"す可き","すべき","should do, ought to do"
"寝る","ねる","to sleep (lying down); to go to bed, to lie in bed; to lie down; to sleep (with someone, i.e. have intercourse); to lie flat (e.g. of hair); to lie idle (of funds, stock, etc.); to ferment (of soy sauce, miso, etc.)"
"壊れる","こわれる","to be broken, to break; to fall through, to come to nothing"
"良い","よい","good, excellent, fine, nice, pleasant, agreeable; sufficient, enough, ready, prepared; profitable (deal, business offer, etc.), beneficial; OK, all right, fine, no problem; easy to ..."
"極楽","ごくらく","Sukhavati (Amitabha's Pure Land); paradise, heaven on earth"
"小便","しょうべん","urine, piss, pee, urination; breaking a contract"
"眠る","ねむる","to sleep; to die, to rest (in peace), to lie (buried), to sleep (in the grave); to lie idle (e.g. of resources), to lie unused, to lie untapped, to lie untouched; to close one's eyes"
"気にしない","きにしない","not caring, not giving a damn"
"履歴書","りれきしょ","personal history, curriculum vitae, resume"
"褒める","ほめる","to praise, to commend, to compliment, to speak well of, to speak highly of"
"積もる","つもる","to pile up, to accumulate; to estimate"
"急に","きゅうに","swiftly, rapidly, quickly, immediately, hastily, hurriedly; suddenly, abruptly, unexpectedly; sharply (of a slope, bend, etc.), steeply"
"守る","まもる","to protect, to guard, to defend; to keep (i.e. a promise), to abide (by the rules), to observe, to obey, to follow"
"与える","あたえる","to give (esp. to someone of lower status), to bestow, to grant, to confer, to present, to award; to provide, to afford, to offer, to supply; to assign; to cause; to pass (a variable to a function)"
"所為","せい","consequence, outcome, result, blame"
"正義","せいぎ","justice, right, righteousness; correct meaning, correct explanation"
"臭い","くさい","stinking, smelly; suspicious, fishy; clumsy, unskilled; smelling of; looking like, appearing like, smacking of, -ish"
"如何","いかが","how, in what way, how about; questionable"
"落とす","おとす","to drop, to lose, to let fall, to shed (light), to cast (one's gaze), to pour in (liquid), to leave behind; to clean off (dirt, makeup, paint, etc.), to remove (e.g. stains or facial hair), to lose, to spend money at a certain place, to omit, to leave out, to secretly let escape; to lose (a match), to reject (an applicant), to fail (a course), to defeat (in an election); to lower (e.g. shoulders or voice), to lessen (e.g. production or body weight), to worsen (quality), to reduce (e.g. rank or popularity), to speak badly of, to make light of, to fall into straitened circumstances; to fall into (e.g. a dilemma or sin), to make one's own, to have one's bid accepted, to force surrender, to take (e.g. an enemy camp or castle), to forcefully convince, to press for a confession, to deal with; to download, to copy from a computer to another medium; to make someone swoon (judo); to finish a story (e.g. with the punch line); to finish (a period, e.g. of fasting); to win over, to seduce, to conquer (unwillingness)"
"泥棒","どろぼう","thief, burglar, robber; theft, burglary, robbery"
"乗っ取る","のっとる","to take over, to capture, to seize, to commandeer, to occupy, to usurp; to hijack (vehicle, account, etc.)"
"返却","へんきゃく","return of something, repayment"
"置く","おく","to put, to place; to leave (behind); to establish (an organization, a facility, a position, etc.), to set up; to appoint (someone to a certain position), to hire, to employ; to place (one's trust, one's faith, etc.), to bear (in mind, etc.); to put down a tool (e.g. a pen) hence stopping what one is doing with that tool; to take in (boarders, etc.), to provide lodging in one's house; to separate spatially or temporally; to do something in advance; to leave something in a certain state, to keep something in a certain state"
"蝋燭","ろうそく","candle"
"内容","ないよう","contents, content, substance, matter, detail, import"
"継続","けいぞく","continuation, continuance, going on"
"新規","しんき","new, fresh; new item (e.g. customer, regulation), newly created object; new customer"
"散歩","さんぽ","walk, stroll"
"団体","だんたい","group, party, team; organization, organisation, association, group, body, society"
